Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Hungary,HUN,4.2404035428695,3.7351114321186,4.49114713256648,3.7783471487943,4.78935306407284,4.25965782506286,3.96294438747408,0.511279220178153,0.878582395860093,-6.55102970714437,0.789116879525054,1.80660543452437,-1.47794468745423
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Egypt, Arab Rep.",EGY,5.36800596653157,3.53522567762784,2.37048910032468,3.19345473739774,4.0920716112532,4.47174447174447,6.84383819379116,7.08782742681046,7.15220293936281,4.68504060211687,5.13898583215664,1.82184437597419,2.19184690487997
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Iraq,IRQ,1.40647481153238,2.30531698403628,-6.90018022342163,-33.1008380241369,54.1577746161598,4.40061719196881,10.1581995819406,1.37759814759862,6.60886486664769,5.80974000611023,5.5378902509448,10.2140893066166,12.6164171788394
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Jordan,JOR,4.23981747754981,5.27137063965377,5.79238550921852,4.1637517284103,8.56273739355717,8.16378021946709,8.09333116140294,8.17571902230382,7.23240848035714,5.47658104974045,2.33683030118537,2.56080879892619,2.65120334919015
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lebanon,LBN,1.34406652959834,3.95351612589158,3.37387654804373,3.23739038013611,7.47880231666709,2.70234094412247,1.60277316478468,9.40408660047234,9.09807667369154,10.3009126528882,7.9960862787684,2.00458630323604,2.20000000000009
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Turkey,TUR,6.77445533483711,-5.69747649340971,6.16383960696356,5.265265303776,9.3628076142882,8.40161787152765,6.89348933743628,4.66857941161562,0.658838444866916,-4.82587521309331,9.1569529029472,8.77274761512783,2.12746061865543
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Italy,ITA,3.71014788223059,1.77280301974621,0.250778375983245,0.152649956944884,1.583269711453,0.949620808007751,2.00640173096063,1.47412407839703,-1.04982465110584,-5.48137853183734,1.71058241806377,0.586820837229894,-2.77041589229687
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,France,FRA,3.87515826063229,1.95445242943187,1.11845605715699,0.819533268266028,2.78642055393166,1.60771549302947,2.37494483565823,2.36150207696927,0.195293167550275,-2.9413386637227,1.96565781885573,2.07922832718323,0.182689429087816
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United Kingdom,GBR,3.76886454583867,2.66453504095657,2.45228167821077,4.30044405314594,2.4538887550212,2.80654761143673,3.0420982014985,2.55563513670592,-0.332043633661954,-4.31061579366823,1.91137766469444,1.64512072814837,0.659035022954569
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United States,USA,4.09217643509152,0.97598189708053,1.78612740352968,2.80677549973881,3.7857433562708,3.34521588773282,2.66662598560563,1.77857037209128,-0.291621579070096,-2.77552944407304,2.53192038046484,1.6014542734504,2.32108474142517
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sweden,SWE,4.73528881968012,1.56340781826476,2.07357794282623,2.38574281462873,4.32052662980624,2.81833114825152,4.68812857885801,3.40494860714055,-0.55704798723167,-5.18466092221331,5.98892713335566,2.66440816266315,-0.286319955652033
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Germany,DEU,2.98490820840533,1.69528644065026,0.0107564524735437,-0.720507949321288,1.18067559045643,0.706561393039507,3.71000339452176,3.26978335333274,1.05210893955538,-5.63795389304047,4.09076951228067,3.58999724236229,0.376483651233798
GDP (current US$),NY.GDP.MKTP.CD,Hungary,HUN,47110416253.8918,53533393254.505,67366285759.4768,84738408724.8895,103156817856.564,111890070522.215,114238447644.85,138580119902.13,156578897628.628,129359841849.523,129583005051.363,139439620999.229,126824840349.811
GDP (current US$),NY.GDP.MKTP.CD,"Egypt, Arab Rep.",EGY,99838541029.2517,97632008178.3777,87850680623.6642,82923680690.893,78845185715.9104,89685724897.1571,107484034644.765,130478960092.499,162818181818.182,188982374700.805,218888324504.753,236001858960.015,262824255567.604
GDP (current US$),NY.GDP.MKTP.CD,Iraq,IRQ,..,..,..,..,36627901762.063,49954890353.2609,65140295167.0961,88840049180.6764,131613657833.713,111660855042.735,138516722649.573,185749664444.444,218000992453.286
GDP (current US$),NY.GDP.MKTP.CD,Jordan,JOR,8457923955.68299,8972965057.96067,9580161860.88853,10193023676.4412,11407566733.5341,12588665303.244,15056936953.4556,17110615282.7102,21972870920.8571,23818322957.7465,26425379436.6197,28840263380.2817,30937277605.6338
GDP (current US$),NY.GDP.MKTP.CD,Lebanon,LBN,17260364842.4544,17649751243.7811,19152238805.9702,20082918739.6352,20955223880.597,21287562189.0547,21796351575.4561,24577114427.8607,28829850746.2687,35139635157.5456,38009950248.7562,40078938640.1327,43205095854.063
GDP (current US$),NY.GDP.MKTP.CD,Turkey,TUR,266567532789.507,196005289735.64,232534560443.206,303005303084.816,392166275622.589,482985910562.689,530900094644.732,647155131936.449,730337495735.69,614553921806.452,731168051903.114,774754155283.582,788863301670.379
GDP (current US$),NY.GDP.MKTP.CD,Italy,ITA,1142213746084.39,1162784608501.12,1267043290043.29,1570330474040.63,1799125900173.83,1853512498445.47,1943530297327.81,2204085546126.47,2391875494360.63,2186239372047.79,2126747549668.87,2278089102029.47,2075220966827.97
GDP (current US$),NY.GDP.MKTP.CD,France,FRA,1368438363736.87,1382218344519.02,1500337850555.24,1848124153498.87,2124112242364.04,2203678646934.46,2325011918203.49,2663112510265.54,2923465651091.26,2693827452070.02,2646994701986.75,2862502085070.89,2681416108537.39
GDP (current US$),NY.GDP.MKTP.CD,United Kingdom,GBR,1548663943107.88,1529094573197.06,1674416966426.86,1943714285714.29,2298042841450.02,2412109090909.09,2582752529898.8,2963097238895.56,2791681985294.12,2308995170587.32,2407856922126.08,2592015702611.76,2614946487602.81
GDP (current US$),NY.GDP.MKTP.CD,United States,USA,10284779000000,10621824000000,10977514000000,11510670000000,12274928000000,13093726000000,13855888000000,14477635000000,14718582000000,14418739000000,14964372000000,15517926000000,16163158000000
